GEN_BLD_SUSPEND_YRS_1,GEN_BLD_SUSPEND_YRS_2,GEN_BLD_SUSPEND_YRS_3,SuspendGen
SPPN_natural_gas_internal_combustion_engine_1,2018,2050,0.0
SPPN_natural_gas_internal_combustion_engine_1,2022,2030,0.0
SPPN_natural_gas_internal_combustion_engine_1,2022,2040,0.0
SPPN_natural_gas_internal_combustion_engine_1,2022,2050,0.0
SPPN_natural_gas_internal_combustion_engine_1,2024,2030,0.0
SPPN_natural_gas_internal_combustion_engine_1,2024,2040,0.0
SPPN_natural_gas_internal_combustion_engine_1,2024,2050,0.0
SPPN_natural_gas_steam_turbine_1,2019,2030,0.0
SPPN_natural_gas_steam_turbine_1,2019,2040,0.0
SPPN_natural_gas_steam_turbine_1,2019,2050,0.0
SPPN_natural_gas_steam_turbine_1,2021,2030,0.0
SPPN_natural_gas_steam_turbine_1,2021,2040,0.0
SPPN_natural_gas_steam_turbine_1,2021,2050,0.0
SPPN_nuclear_1,1974,2030,0.0
SPPN_nuclear_1,1974,2040,0.0
SPPN_nuclear_1,1974,2050,0.0
SPPN_onshore_wind_turbine_1,2001,2030,0.0
SPPN_onshore_wind_turbine_1,2003,2030,0.0
SPPN_onshore_wind_turbine_1,2005,2030,0.0
SPPN_onshore_wind_turbine_1,2006,2030,0.0
SPPN_onshore_wind_turbine_1,2009,2030,0.0
SPPN_onshore_wind_turbine_1,2010,2030,0.0
SPPN_onshore_wind_turbine_1,2010,2040,0.0
SPPN_onshore_wind_turbine_1,2011,2030,0.0
SPPN_onshore_wind_turbine_1,2011,2040,0.0
SPPN_onshore_wind_turbine_1,2012,2030,0.0
SPPN_onshore_wind_turbine_1,2012,2040,0.0
SPPN_onshore_wind_turbine_1,2013,2030,0.0
SPPN_onshore_wind_turbine_1,2013,2040,0.0
SPPN_onshore_wind_turbine_1,2014,2030,0.0
SPPN_onshore_wind_turbine_1,2014,2040,0.0
SPPN_onshore_wind_turbine_1,2015,2030,0.0
SPPN_onshore_wind_turbine_1,2015,2040,0.0
SPPN_onshore_wind_turbine_1,2016,2030,0.0
SPPN_onshore_wind_turbine_1,2016,2040,0.0
SPPN_onshore_wind_turbine_1,2017,2030,0.0
SPPN_onshore_wind_turbine_1,2017,2040,0.0
SPPN_onshore_wind_turbine_1,2018,2030,0.0
SPPN_onshore_wind_turbine_1,2018,2040,0.0
SPPN_onshore_wind_turbine_1,2019,2030,0.0
SPPN_onshore_wind_turbine_1,2019,2040,0.0
SPPN_onshore_wind_turbine_1,2020,2030,0.0
SPPN_onshore_wind_turbine_1,2020,2040,0.0
SPPN_onshore_wind_turbine_1,2020,2050,0.0
SPPN_onshore_wind_turbine_1,2021,2030,0.0
SPPN_onshore_wind_turbine_1,2021,2040,0.0
SPPN_onshore_wind_turbine_1,2021,2050,0.0
SPPN_onshore_wind_turbine_1,2022,2030,0.0
SPPN_onshore_wind_turbine_1,2022,2040,0.0
SPPN_onshore_wind_turbine_1,2022,2050,0.0
SPPN_onshore_wind_turbine_1,2023,2030,0.0
SPPN_onshore_wind_turbine_1,2023,2040,0.0
SPPN_onshore_wind_turbine_1,2023,2050,0.0
SPPN_petroleum_liquids_1,1993,2030,0.0
SPPN_petroleum_liquids_1,1994,2030,0.0
SPPN_petroleum_liquids_1,1996,2030,0.0
SPPN_petroleum_liquids_1,1997,2030,0.0
SPPN_petroleum_liquids_1,1998,2030,0.0
SPPN_petroleum_liquids_1,1999,2030,0.0
SPPN_petroleum_liquids_1,2004,2030,0.0
SPPN_petroleum_liquids_1,2004,2040,0.0
SPPN_petroleum_liquids_1,2005,2030,0.0
SPPN_petroleum_liquids_1,2005,2040,0.0
SPPN_petroleum_liquids_1,2006,2030,0.0
SPPN_petroleum_liquids_1,2006,2040,0.0
SPPN_petroleum_liquids_1,2007,2030,0.0
SPPN_petroleum_liquids_1,2007,2040,0.0
SPPN_petroleum_liquids_1,2010,2030,0.0
SPPN_petroleum_liquids_1,2010,2040,0.0
SPPN_petroleum_liquids_1,2010,2050,0.0
SPPN_petroleum_liquids_1,2011,2030,0.0
SPPN_petroleum_liquids_1,2011,2040,0.0
SPPN_petroleum_liquids_1,2011,2050,0.0
SPPN_petroleum_liquids_1,2020,2030,0.0
SPPN_petroleum_liquids_1,2020,2040,0.0
SPPN_petroleum_liquids_1,2020,2050,0.0
SPPN_small_hydroelectric_1,1935,2030,0.0
SPPN_small_hydroelectric_1,1936,2030,0.0
SPPN_small_hydroelectric_1,1941,2030,0.0
SPPN_small_hydroelectric_1,1941,2040,0.0
SPPN_small_hydroelectric_1,1956,2030,0.0
SPPN_small_hydroelectric_1,1956,2040,0.0
SPPN_small_hydroelectric_1,1956,2050,0.0
SPPN_solar_photovoltaic_1,2016,2030,0.0
SPPN_solar_photovoltaic_1,2016,2040,0.0
SPPN_solar_photovoltaic_1,2017,2030,0.0
SPPN_solar_photovoltaic_1,2017,2040,0.0
SPPN_solar_photovoltaic_1,2018,2030,0.0
SPPN_solar_photovoltaic_1,2018,2040,0.0
SPPN_solar_photovoltaic_1,2019,2030,0.0
SPPN_solar_photovoltaic_1,2019,2040,0.0
SPPN_solar_photovoltaic_1,2020,2030,0.0
SPPN_solar_photovoltaic_1,2020,2040,0.0
SPPN_solar_photovoltaic_1,2020,2050,0.0
SPPN_solar_photovoltaic_1,2021,2030,0.0
SPPN_solar_photovoltaic_1,2021,2040,0.0
SPPN_solar_photovoltaic_1,2021,2050,0.0
SPPN_solar_photovoltaic_1,2022,2030,0.0
SPPN_solar_photovoltaic_1,2022,2040,0.0
SPPN_solar_photovoltaic_1,2022,2050,0.0
SPPN_solar_photovoltaic_1,2023,2030,0.0
SPPN_solar_photovoltaic_1,2023,2040,0.0
SPPN_solar_photovoltaic_1,2023,2050,0.0
SPPS_batteries_1,2019,2030,0.0
SPPS_batteries_1,2020,2030,0.0
SPPS_batteries_1,2024,2030,0.0
SPPS_biomass_1,1983,2030,0.0
SPPS_biomass_1,1991,2030,0.0
SPPS_biomass_1,1991,2040,0.0
SPPS_biomass_1,2000,2030,0.0
SPPS_biomass_1,2000,2040,0.0
SPPS_biomass_1,2000,2050,0.0
SPPS_biomass_1,2001,2030,0.0
SPPS_biomass_1,2001,2040,0.0
SPPS_biomass_1,2001,2050,0.0
SPPS_biomass_1,2010,2030,0.0
SPPS_biomass_1,2010,2040,0.0
SPPS_biomass_1,2010,2050,0.0
SPPS_biomass_2,1991,2030,0.0
SPPS_biomass_2,1991,2040,0.0
SPPS_conventional_hydroelectric_1,1940,2030,0.0
SPPS_conventional_hydroelectric_1,1940,2040,0.0
SPPS_conventional_hydroelectric_1,1944,2030,0.0
SPPS_conventional_hydroelectric_1,1944,2040,0.0
SPPS_conventional_hydroelectric_1,1946,2030,0.0
SPPS_conventional_hydroelectric_1,1946,2040,0.0
SPPS_conventional_hydroelectric_1,1950,2030,0.0
SPPS_conventional_hydroelectric_1,1950,2040,0.0
SPPS_conventional_hydroelectric_1,1950,2050,0.0
SPPS_conventional_hydroelectric_1,1952,2030,0.0
SPPS_conventional_hydroelectric_1,1952,2040,0.0
SPPS_conventional_hydroelectric_1,1952,2050,0.0
SPPS_conventional_hydroelectric_1,1953,2030,0.0
SPPS_conventional_hydroelectric_1,1953,2040,0.0
SPPS_conventional_hydroelectric_1,1953,2050,0.0
SPPS_conventional_hydroelectric_1,1959,2030,0.0
SPPS_conventional_hydroelectric_1,1959,2040,0.0
SPPS_conventional_hydroelectric_1,1959,2050,0.0
SPPS_conventional_hydroelectric_1,1961,2030,0.0
SPPS_conventional_hydroelectric_1,1961,2040,0.0
SPPS_conventional_hydroelectric_1,1961,2050,0.0
SPPS_conventional_hydroelectric_1,1962,2030,0.0
SPPS_conventional_hydroelectric_1,1962,2040,0.0
SPPS_conventional_hydroelectric_1,1962,2050,0.0
SPPS_conventional_hydroelectric_1,1963,2030,0.0
SPPS_conventional_hydroelectric_1,1963,2040,0.0
SPPS_conventional_hydroelectric_1,1963,2050,0.0
SPPS_conventional_hydroelectric_1,1964,2030,0.0
SPPS_conventional_hydroelectric_1,1964,2040,0.0
SPPS_conventional_hydroelectric_1,1964,2050,0.0
SPPS_conventional_hydroelectric_1,1965,2030,0.0
SPPS_conventional_hydroelectric_1,1965,2040,0.0
SPPS_conventional_hydroelectric_1,1965,2050,0.0
SPPS_conventional_hydroelectric_1,1966,2030,0.0
SPPS_conventional_hydroelectric_1,1966,2040,0.0
SPPS_conventional_hydroelectric_1,1966,2050,0.0
SPPS_conventional_hydroelectric_1,1968,2030,0.0
SPPS_conventional_hydroelectric_1,1968,2040,0.0
SPPS_conventional_hydroelectric_1,1968,2050,0.0
SPPS_conventional_hydroelectric_1,1970,2030,0.0
SPPS_conventional_hydroelectric_1,1970,2040,0.0
SPPS_conventional_hydroelectric_1,1970,2050,0.0
SPPS_conventional_hydroelectric_1,1971,2030,0.0
SPPS_conventional_hydroelectric_1,1971,2040,0.0
SPPS_conventional_hydroelectric_1,1971,2050,0.0
SPPS_conventional_hydroelectric_1,1972,2030,0.0
SPPS_conventional_hydroelectric_1,1972,2040,0.0
SPPS_conventional_hydroelectric_1,1972,2050,0.0
SPPS_conventional_hydroelectric_1,1973,2030,0.0
SPPS_conventional_hydroelectric_1,1973,2040,0.0
SPPS_conventional_hydroelectric_1,1973,2050,0.0
SPPS_conventional_hydroelectric_1,1974,2030,0.0
SPPS_conventional_hydroelectric_1,1974,2040,0.0
SPPS_conventional_hydroelectric_1,1974,2050,0.0
SPPS_conventional_steam_coal_1,1971,2030,0.0
SPPS_conventional_steam_coal_1,1972,2030,0.0
SPPS_conventional_steam_coal_1,1973,2030,0.0
SPPS_conventional_steam_coal_1,1975,2030,0.0
SPPS_conventional_steam_coal_1,1975,2040,0.0
SPPS_conventional_steam_coal_1,1979,2030,0.0
SPPS_conventional_steam_coal_1,1979,2040,0.0
SPPS_conventional_steam_coal_1,1980,2030,0.0
SPPS_conventional_steam_coal_1,1980,2040,0.0
SPPS_conventional_steam_coal_1,1984,2030,0.0
SPPS_conventional_steam_coal_1,1984,2040,0.0
SPPS_conventional_steam_coal_1,2012,2030,0.0
SPPS_conventional_steam_coal_1,2012,2040,0.0
SPPS_conventional_steam_coal_1,2012,2050,0.0
SPPS_conventional_steam_coal_2,1978,2030,0.0
SPPS_conventional_steam_coal_2,1978,2040,0.0
SPPS_conventional_steam_coal_2,1979,2030,0.0
SPPS_conventional_steam_coal_2,1979,2040,0.0
SPPS_conventional_steam_coal_2,1981,2030,0.0
SPPS_conventional_steam_coal_2,1981,2040,0.0
SPPS_conventional_steam_coal_2,1982,2030,0.0
SPPS_conventional_steam_coal_2,1982,2040,0.0
SPPS_conventional_steam_coal_2,1985,2030,0.0
SPPS_conventional_steam_coal_2,1985,2040,0.0
SPPS_conventional_steam_coal_2,1985,2050,0.0
SPPS_conventional_steam_coal_2,1990,2030,0.0
SPPS_conventional_steam_coal_2,1990,2040,0.0
SPPS_conventional_steam_coal_2,1990,2050,0.0
SPPS_hydroelectric_pumped_storage_1,1968,2030,0.0
SPPS_hydroelectric_pumped_storage_1,1968,2040,0.0
SPPS_hydroelectric_pumped_storage_1,1968,2050,0.0
SPPS_hydroelectric_pumped_storage_1,1971,2030,0.0
SPPS_hydroelectric_pumped_storage_1,1971,2040,0.0
SPPS_hydroelectric_pumped_storage_1,1971,2050,0.0
SPPS_hydroelectric_pumped_storage_1,1972,2030,0.0
SPPS_hydroelectric_pumped_storage_1,1972,2040,0.0
SPPS_hydroelectric_pumped_storage_1,1972,2050,0.0
SPPS_hydroelectric_pumped_storage_1,1979,2030,0.0
SPPS_hydroelectric_pumped_storage_1,1979,2040,0.0
SPPS_hydroelectric_pumped_storage_1,1979,2050,0.0
SPPS_hydroelectric_pumped_storage_1,1981,2030,0.0
SPPS_hydroelectric_pumped_storage_1,1981,2040,0.0
SPPS_hydroelectric_pumped_storage_1,1981,2050,0.0
SPPS_hydroelectric_pumped_storage_1,1982,2030,0.0
SPPS_hydroelectric_pumped_storage_1,1982,2040,0.0
SPPS_hydroelectric_pumped_storage_1,1982,2050,0.0
SPPS_natural_gas_fired_combined_cycle_1,1973,2030,0.0
SPPS_natural_gas_fired_combined_cycle_1,1974,2030,0.0
SPPS_natural_gas_fired_combined_cycle_1,1977,2030,0.0
SPPS_natural_gas_fired_combined_cycle_1,1989,2030,0.0
SPPS_natural_gas_fired_combined_cycle_1,1989,2040,0.0
SPPS_natural_gas_fired_combined_cycle_1,1995,2030,0.0
SPPS_natural_gas_fired_combined_cycle_1,1995,2040,0.0
SPPS_natural_gas_fired_combined_cycle_1,1995,2050,0.0
SPPS_natural_gas_fired_combined_cycle_1,1999,2030,0.0
SPPS_natural_gas_fired_combined_cycle_1,1999,2040,0.0
SPPS_natural_gas_fired_combined_cycle_1,1999,2050,0.0
SPPS_natural_gas_fired_combined_cycle_1,2000,2030,0.0
SPPS_natural_gas_fired_combined_cycle_1,2000,2040,0.0
SPPS_natural_gas_fired_combined_cycle_1,2000,2050,0.0
SPPS_natural_gas_fired_combined_cycle_1,2001,2030,0.0
SPPS_natural_gas_fired_combined_cycle_1,2001,2040,0.0
SPPS_natural_gas_fired_combined_cycle_1,2001,2050,0.0
SPPS_natural_gas_fired_combined_cycle_1,2002,2030,0.0
SPPS_natural_gas_fired_combined_cycle_1,2002,2040,0.0
SPPS_natural_gas_fired_combined_cycle_1,2002,2050,0.0
SPPS_natural_gas_fired_combined_cycle_1,2003,2030,0.0
SPPS_natural_gas_fired_combined_cycle_1,2003,2040,0.0
SPPS_natural_gas_fired_combined_cycle_1,2003,2050,0.0
SPPS_natural_gas_fired_combined_cycle_1,2004,2030,0.0
SPPS_natural_gas_fired_combined_cycle_1,2004,2040,0.0
SPPS_natural_gas_fired_combined_cycle_1,2004,2050,0.0
SPPS_natural_gas_fired_combined_cycle_1,2008,2030,0.0
SPPS_natural_gas_fired_combined_cycle_1,2008,2040,0.0
SPPS_natural_gas_fired_combined_cycle_1,2008,2050,0.0
SPPS_natural_gas_fired_combined_cycle_1,2010,2030,0.0
SPPS_natural_gas_fired_combined_cycle_1,2010,2040,0.0
SPPS_natural_gas_fired_combined_cycle_1,2010,2050,0.0
SPPS_natural_gas_fired_combined_cycle_1,2017,2030,0.0
SPPS_natural_gas_fired_combined_cycle_1,2017,2040,0.0
SPPS_natural_gas_fired_combined_cycle_1,2017,2050,0.0
SPPS_natural_gas_fired_combined_cycle_2,1973,2030,0.0
SPPS_natural_gas_fired_combined_cycle_2,1974,2030,0.0
SPPS_natural_gas_fired_combined_cycle_2,1977,2030,0.0
SPPS_natural_gas_fired_combined_cycle_2,1989,2030,0.0
SPPS_natural_gas_fired_combined_cycle_2,1989,2040,0.0
SPPS_natural_gas_fired_combined_cycle_2,1995,2030,0.0
SPPS_natural_gas_fired_combined_cycle_2,1995,2040,0.0
SPPS_natural_gas_fired_combined_cycle_2,1995,2050,0.0
SPPS_natural_gas_fired_combined_cycle_2,1999,2030,0.0
SPPS_natural_gas_fired_combined_cycle_2,1999,2040,0.0
SPPS_natural_gas_fired_combined_cycle_2,1999,2050,0.0
SPPS_natural_gas_fired_combined_cycle_2,2000,2030,0.0
SPPS_natural_gas_fired_combined_cycle_2,2000,2040,0.0
SPPS_natural_gas_fired_combined_cycle_2,2000,2050,0.0
SPPS_natural_gas_fired_combined_cycle_2,2001,2030,0.0
SPPS_natural_gas_fired_combined_cycle_2,2001,2040,0.0
SPPS_natural_gas_fired_combined_cycle_2,2001,2050,0.0
SPPS_natural_gas_fired_combined_cycle_2,2002,2030,0.0
SPPS_natural_gas_fired_combined_cycle_2,2002,2040,0.0
SPPS_natural_gas_fired_combined_cycle_2,2002,2050,0.0
SPPS_natural_gas_fired_combined_cycle_2,2003,2030,0.0
SPPS_natural_gas_fired_combined_cycle_2,2003,2040,0.0
SPPS_natural_gas_fired_combined_cycle_2,2003,2050,0.0
SPPS_natural_gas_fired_combined_cycle_2,2004,2030,0.0
SPPS_natural_gas_fired_combined_cycle_2,2004,2040,0.0
SPPS_natural_gas_fired_combined_cycle_2,2004,2050,0.0
SPPS_natural_gas_fired_combined_cycle_2,2008,2030,0.0
SPPS_natural_gas_fired_combined_cycle_2,2008,2040,0.0
SPPS_natural_gas_fired_combined_cycle_2,2008,2050,0.0
SPPS_natural_gas_fired_combined_cycle_2,2010,2030,0.0
SPPS_natural_gas_fired_combined_cycle_2,2010,2040,0.0
SPPS_natural_gas_fired_combined_cycle_2,2010,2050,0.0
SPPS_natural_gas_fired_combined_cycle_2,2017,2030,0.0
SPPS_natural_gas_fired_combined_cycle_2,2017,2040,0.0
SPPS_natural_gas_fired_combined_cycle_2,2017,2050,0.0
SPPS_natural_gas_fired_combustion_turbine_1,1988,2030,0.0
SPPS_natural_gas_fired_combustion_turbine_1,1990,2030,0.0
SPPS_natural_gas_fired_combustion_turbine_1,1990,2040,0.0
SPPS_natural_gas_fired_combustion_turbine_1,2001,2030,0.0
SPPS_natural_gas_fired_combustion_turbine_1,2001,2040,0.0
SPPS_natural_gas_fired_combustion_turbine_1,2001,2050,0.0
SPPS_natural_gas_fired_combustion_turbine_1,2003,2030,0.0
SPPS_natural_gas_fired_combustion_turbine_1,2003,2040,0.0
SPPS_natural_gas_fired_combustion_turbine_1,2003,2050,0.0
SPPS_natural_gas_fired_combustion_turbine_1,2008,2030,0.0
SPPS_natural_gas_fired_combustion_turbine_1,2008,2040,0.0
SPPS_natural_gas_fired_combustion_turbine_1,2008,2050,0.0
SPPS_natural_gas_fired_combustion_turbine_1,2010,2030,0.0
SPPS_natural_gas_fired_combustion_turbine_1,2010,2040,0.0
SPPS_natural_gas_fired_combustion_turbine_1,2010,2050,0.0
SPPS_natural_gas_fired_combustion_turbine_1,2013,2030,0.0
SPPS_natural_gas_fired_combustion_turbine_1,2013,2040,0.0
SPPS_natural_gas_fired_combustion_turbine_1,2013,2050,0.0
SPPS_natural_gas_fired_combustion_turbine_1,2016,2030,0.0
SPPS_natural_gas_fired_combustion_turbine_1,2016,2040,0.0
SPPS_natural_gas_fired_combustion_turbine_1,2016,2050,0.0
SPPS_natural_gas_fired_combustion_turbine_2,1990,2030,0.0
SPPS_natural_gas_fired_combustion_turbine_2,1990,2040,0.0
SPPS_natural_gas_fired_combustion_turbine_2,1999,2030,0.0
SPPS_natural_gas_fired_combustion_turbine_2,1999,2040,0.0
SPPS_natural_gas_fired_combustion_turbine_2,2001,2030,0.0
SPPS_natural_gas_fired_combustion_turbine_2,2001,2040,0.0
SPPS_natural_gas_fired_combustion_turbine_2,2001,2050,0.0
SPPS_natural_gas_fired_combustion_turbine_2,2005,2030,0.0
SPPS_natural_gas_fired_combustion_turbine_2,2005,2040,0.0
SPPS_natural_gas_fired_combustion_turbine_2,2005,2050,0.0
SPPS_natural_gas_fired_combustion_turbine_2,2006,2030,0.0
SPPS_natural_gas_fired_combustion_turbine_2,2006,2040,0.0
SPPS_natural_gas_fired_combustion_turbine_2,2006,2050,0.0
SPPS_natural_gas_fired_combustion_turbine_2,2007,2030,0.0
SPPS_natural_gas_fired_combustion_turbine_2,2007,2040,0.0
SPPS_natural_gas_fired_combustion_turbine_2,2007,2050,0.0
SPPS_natural_gas_fired_combustion_turbine_2,2008,2030,0.0
SPPS_natural_gas_fired_combustion_turbine_2,2008,2040,0.0
SPPS_natural_gas_fired_combustion_turbine_2,2008,2050,0.0
SPPS_natural_gas_fired_combustion_turbine_2,2009,2030,0.0
SPPS_natural_gas_fired_combustion_turbine_2,2009,2040,0.0
SPPS_natural_gas_fired_combustion_turbine_2,2009,2050,0.0
SPPS_natural_gas_fired_combustion_turbine_2,2013,2030,0.0
SPPS_natural_gas_fired_combustion_turbine_2,2013,2040,0.0
SPPS_natural_gas_fired_combustion_turbine_2,2013,2050,0.0
SPPS_natural_gas_fired_combustion_turbine_2,2015,2030,0.0
SPPS_natural_gas_fired_combustion_turbine_2,2015,2040,0.0
SPPS_natural_gas_fired_combustion_turbine_2,2015,2050,0.0
SPPS_natural_gas_fired_combustion_turbine_2,2016,2030,0.0
SPPS_natural_gas_fired_combustion_turbine_2,2016,2040,0.0
SPPS_natural_gas_fired_combustion_turbine_2,2016,2050,0.0
SPPS_natural_gas_fired_combustion_turbine_2,2017,2030,0.0
SPPS_natural_gas_fired_combustion_turbine_2,2017,2040,0.0
SPPS_natural_gas_fired_combustion_turbine_2,2017,2050,0.0
SPPS_natural_gas_fired_combustion_turbine_3,1990,2030,0.0
SPPS_natural_gas_fired_combustion_turbine_3,1990,2040,0.0
SPPS_natural_gas_internal_combustion_engine_1,1970,2030,0.0
SPPS_natural_gas_internal_combustion_engine_1,1971,2030,0.0
SPPS_natural_gas_internal_combustion_engine_1,1975,2030,0.0
SPPS_natural_gas_internal_combustion_engine_1,1976,2030,0.0
SPPS_natural_gas_internal_combustion_engine_1,2001,2030,0.0
SPPS_natural_gas_internal_combustion_engine_1,2001,2040,0.0
SPPS_natural_gas_internal_combustion_engine_1,2001,2050,0.0
SPPS_natural_gas_internal_combustion_engine_1,2002,2030,0.0
SPPS_natural_gas_internal_combustion_engine_1,2002,2040,0.0
SPPS_natural_gas_internal_combustion_engine_1,2002,2050,0.0
SPPS_natural_gas_internal_combustion_engine_1,2006,2030,0.0
SPPS_natural_gas_internal_combustion_engine_1,2006,2040,0.0
SPPS_natural_gas_internal_combustion_engine_1,2006,2050,0.0
SPPS_natural_gas_internal_combustion_engine_1,2008,2030,0.0
SPPS_natural_gas_internal_combustion_engine_1,2008,2040,0.0
SPPS_natural_gas_internal_combustion_engine_1,2008,2050,0.0
SPPS_natural_gas_internal_combustion_engine_1,2011,2030,0.0
SPPS_natural_gas_internal_combustion_engine_1,2011,2040,0.0
SPPS_natural_gas_internal_combustion_engine_1,2011,2050,0.0
SPPS_natural_gas_internal_combustion_engine_1,2012,2030,0.0
SPPS_natural_gas_internal_combustion_engine_1,2012,2040,0.0
SPPS_natural_gas_internal_combustion_engine_1,2012,2050,0.0
SPPS_natural_gas_internal_combustion_engine_1,2016,2030,0.0
SPPS_natural_gas_internal_combustion_engine_1,2016,2040,0.0
SPPS_natural_gas_internal_combustion_engine_1,2016,2050,0.0
SPPS_natural_gas_steam_turbine_1,1980,2030,0.0
SPPS_natural_gas_steam_turbine_1,1981,2030,0.0
SPPS_natural_gas_steam_turbine_1,1982,2030,0.0
SPPS_natural_gas_steam_turbine_1,1984,2030,0.0
SPPS_natural_gas_steam_turbine_1,1985,2030,0.0
SPPS_natural_gas_steam_turbine_1,2001,2030,0.0
SPPS_natural_gas_steam_turbine_1,2001,2040,0.0
SPPS_natural_gas_steam_turbine_1,2001,2050,0.0
SPPS_onshore_wind_turbine_1,2001,2030,0.0
SPPS_onshore_wind_turbine_1,2003,2030,0.0
SPPS_onshore_wind_turbine_1,2004,2030,0.0
SPPS_onshore_wind_turbine_1,2005,2030,0.0
SPPS_onshore_wind_turbine_1,2006,2030,0.0
SPPS_onshore_wind_turbine_1,2007,2030,0.0
SPPS_onshore_wind_turbine_1,2008,2030,0.0
SPPS_onshore_wind_turbine_1,2009,2030,0.0
SPPS_onshore_wind_turbine_1,2010,2030,0.0
SPPS_onshore_wind_turbine_1,2010,2040,0.0
SPPS_onshore_wind_turbine_1,2011,2030,0.0
SPPS_onshore_wind_turbine_1,2011,2040,0.0
SPPS_onshore_wind_turbine_1,2012,2030,0.0
SPPS_onshore_wind_turbine_1,2012,2040,0.0
SPPS_onshore_wind_turbine_1,2014,2030,0.0
SPPS_onshore_wind_turbine_1,2014,2040,0.0
SPPS_onshore_wind_turbine_1,2015,2030,0.0
SPPS_onshore_wind_turbine_1,2015,2040,0.0
SPPS_onshore_wind_turbine_1,2016,2030,0.0
SPPS_onshore_wind_turbine_1,2016,2040,0.0
SPPS_onshore_wind_turbine_1,2017,2030,0.0
SPPS_onshore_wind_turbine_1,2017,2040,0.0
SPPS_onshore_wind_turbine_1,2018,2030,0.0
SPPS_onshore_wind_turbine_1,2018,2040,0.0
SPPS_onshore_wind_turbine_1,2019,2030,0.0
SPPS_onshore_wind_turbine_1,2019,2040,0.0
SPPS_onshore_wind_turbine_1,2020,2030,0.0
SPPS_onshore_wind_turbine_1,2020,2040,0.0
SPPS_onshore_wind_turbine_1,2020,2050,0.0
SPPS_onshore_wind_turbine_1,2021,2030,0.0
SPPS_onshore_wind_turbine_1,2021,2040,0.0
SPPS_onshore_wind_turbine_1,2021,2050,0.0
SPPS_onshore_wind_turbine_1,2022,2030,0.0
SPPS_onshore_wind_turbine_1,2022,2040,0.0
SPPS_onshore_wind_turbine_1,2022,2050,0.0
SPPS_onshore_wind_turbine_1,2023,2030,0.0
SPPS_onshore_wind_turbine_1,2023,2040,0.0
SPPS_onshore_wind_turbine_1,2023,2050,0.0
SPPS_onshore_wind_turbine_1,2024,2030,0.0
SPPS_onshore_wind_turbine_1,2024,2040,0.0
SPPS_onshore_wind_turbine_1,2024,2050,0.0
SPPS_petroleum_liquids_1,1991,2030,0.0
SPPS_petroleum_liquids_1,1996,2030,0.0
SPPS_petroleum_liquids_1,2001,2030,0.0
SPPS_petroleum_liquids_1,2001,2040,0.0
SPPS_petroleum_liquids_1,2002,2030,0.0
SPPS_petroleum_liquids_1,2002,2040,0.0
SPPS_petroleum_liquids_1,2006,2030,0.0
SPPS_petroleum_liquids_1,2006,2040,0.0
SPPS_petroleum_liquids_1,2010,2030,0.0
SPPS_petroleum_liquids_1,2010,2040,0.0
SPPS_petroleum_liquids_1,2010,2050,0.0
SPPS_petroleum_liquids_1,2012,2030,0.0
SPPS_petroleum_liquids_1,2012,2040,0.0
SPPS_petroleum_liquids_1,2012,2050,0.0
SPPS_petroleum_liquids_1,2019,2030,0.0
SPPS_petroleum_liquids_1,2019,2040,0.0
SPPS_petroleum_liquids_1,2019,2050,0.0
SPPS_small_hydroelectric_1,1950,2030,0.0
SPPS_small_hydroelectric_1,1950,2040,0.0
SPPS_small_hydroelectric_1,1950,2050,0.0
SPPS_small_hydroelectric_1,1969,2030,0.0
SPPS_small_hydroelectric_1,1969,2040,0.0
SPPS_small_hydroelectric_1,1969,2050,0.0
SPPS_small_hydroelectric_1,1988,2030,0.0
SPPS_small_hydroelectric_1,1988,2040,0.0
SPPS_small_hydroelectric_1,1988,2050,0.0
SPPS_small_hydroelectric_1,1989,2030,0.0
SPPS_small_hydroelectric_1,1989,2040,0.0
SPPS_small_hydroelectric_1,1989,2050,0.0
SPPS_small_hydroelectric_1,1992,2030,0.0
SPPS_small_hydroelectric_1,1992,2040,0.0
SPPS_small_hydroelectric_1,1992,2050,0.0
SPPS_small_hydroelectric_1,2006,2030,0.0
SPPS_small_hydroelectric_1,2006,2040,0.0
SPPS_small_hydroelectric_1,2006,2050,0.0
SPPS_small_hydroelectric_1,2007,2030,0.0
SPPS_small_hydroelectric_1,2007,2040,0.0
SPPS_small_hydroelectric_1,2007,2050,0.0
SPPS_solar_photovoltaic_1,2011,2030,0.0
SPPS_solar_photovoltaic_1,2011,2040,0.0
SPPS_solar_photovoltaic_1,2013,2030,0.0
